                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1522,                 3.1656,                 4.2055,                0.00452,                0.97531,                 0.0527,                0.02135,                 2.0923,                 3.1644,                 4.1596,                  8e-05,                  8e-05,                  8e-05
                      2,                 3.0875,                   3.23,                 4.2085,                0.00452,                0.97531,                0.72043,                0.12125,                 2.0929,                 3.1645,                 4.1603,             0.00017644,             0.00017644,             0.00017644
                      3,                 3.1256,                 3.1157,                 4.2121,                0.00452,                0.97531,                0.35279,                0.07009,                 2.0954,                 3.1604,                 4.1601,             0.00026891,             0.00026891,             0.00026891
                      4,                 3.0591,                 3.0991,                 4.1687,                0.00466,                0.97531,                0.09921,                0.03238,                 2.0971,                 3.1583,                  4.159,             0.00035743,             0.00035743,             0.00035743
                      5,                  3.182,                 3.1268,                 4.1684,                0.00458,                0.97531,                0.19865,                0.04367,                 2.0913,                 3.1545,                 4.1537,             0.00044198,             0.00044198,             0.00044198
                      6,                 2.9683,                 3.1077,                 4.1552,                0.00454,                0.97531,                0.25869,                0.06412,                 2.0759,                 3.1478,                 4.1459,             0.00052258,             0.00052258,             0.00052258
                      7,                 2.9833,                 2.9786,                 4.1585,                0.00426,                0.96296,                0.19308,                0.04257,                 2.0578,                   3.15,                 4.1335,             0.00059922,             0.00059922,             0.00059922
                      8,                 2.9052,                 3.0905,                 4.0918,                0.00441,                0.98765,                0.16635,                0.03961,                 2.0735,                 3.1426,                 4.1316,             0.00067189,             0.00067189,             0.00067189
                      9,                 3.0267,                 3.0435,                 4.0771,                0.00438,                0.98765,                0.37301,                0.10387,                 2.0879,                 3.1171,                 4.1113,             0.00074061,             0.00074061,             0.00074061
                     10,                 3.0059,                 2.9703,                 4.0398,                0.00436,                0.98765,                0.36365,                0.09092,                 2.0903,                 3.0744,                 4.1073,             0.00080536,             0.00080536,             0.00080536
                     11,                 2.9876,                 2.8666,                 3.9509,                0.00438,                0.98765,                0.51165,                0.16426,                 2.0766,                 3.0116,                 4.1241,             0.00086616,             0.00086616,             0.00086616
                     12,                 3.1417,                 2.8981,                 3.9207,                0.00444,                0.98765,                0.57732,                0.28036,                 2.0486,                 2.9254,                 4.0512,               0.000923,               0.000923,               0.000923
                     13,                 2.9348,                 3.0637,                 3.8661,                0.00448,                      1,                0.55129,                0.25302,                 2.1046,                 2.9022,                 4.1327,             0.00097587,             0.00097587,             0.00097587
                     14,                 2.8807,                 2.9345,                 3.7715,                0.00453,                0.98765,                0.03764,                0.01131,                 2.4029,                 3.0529,                 4.6511,              0.0010248,              0.0010248,              0.0010248
                     15,                 2.7568,                 2.8889,                 3.6865,                0.00441,                0.97531,                0.04114,                 0.0128,                 2.5922,                  3.093,                 4.8494,              0.0010697,              0.0010697,              0.0010697
                     16,                 2.8666,                 3.0091,                 3.7622,                0.00433,                0.97531,                0.04217,                0.01132,                 2.7808,                 3.1034,                 4.8986,              0.0011107,              0.0011107,              0.0011107
                     17,                  2.864,                 2.9376,                 3.7011,                0.00439,                0.97531,                0.04217,                0.01125,                 2.8156,                 3.0506,                 4.7366,              0.0011478,              0.0011478,              0.0011478
                     18,                 2.8457,                 2.8536,                 3.5877,                0.00446,                0.97531,                0.03321,                0.01089,                 2.5164,                 3.0962,                 4.7085,              0.0011809,              0.0011809,              0.0011809
                     19,                 2.9638,                 2.9282,                 3.7287,                0.00435,                0.97531,                0.03346,                0.01386,                 2.3111,                 3.0957,                 4.6546,                0.00121,                0.00121,                0.00121
                     20,                 2.8866,                 3.0763,                 3.6787,                0.01041,                0.97531,                0.03059,                0.00991,                 2.3676,                 2.9691,                 4.7045,              0.0012351,              0.0012351,              0.0012351
                     21,                  2.698,                 2.9067,                 3.5756,                0.00589,                0.97531,                0.02919,                0.00917,                 2.4066,                  3.003,                  4.742,               0.001208,               0.001208,               0.001208
                     22,                 2.6213,                 2.7896,                 3.4461,                0.00442,                0.98765,                0.04004,                 0.0153,                  2.225,                 3.0657,                 4.6691,               0.001208,               0.001208,               0.001208
                     23,                  2.846,                 2.8734,                 3.5647,                0.18274,                0.28395,                0.19462,                0.07272,                 2.0374,                  3.116,                 3.1145,              0.0011684,              0.0011684,              0.0011684
                     24,                 2.8342,                 2.8195,                 3.5098,                 0.0578,                0.80247,                0.09599,                 0.0248,                 2.2031,                 6.4935,                 3.1576,              0.0011288,              0.0011288,              0.0011288
                     25,                 2.6703,                 2.5586,                 3.4244,                0.03844,                0.83951,                0.05145,                0.01367,                 2.5899,                 7.3121,                    3.4,              0.0010892,              0.0010892,              0.0010892
                     26,                 2.6729,                 2.7202,                 3.5176,                0.04515,                0.83951,                0.06754,                0.01785,                 2.4462,                 5.3041,                 3.2855,              0.0010496,              0.0010496,              0.0010496
                     27,                 2.7568,                 2.8077,                 3.4054,                0.13347,                0.76543,                0.42528,                0.14873,                 2.1838,                 2.9686,                 3.0933,                0.00101,                0.00101,                0.00101
                     28,                 2.6649,                 2.8497,                 3.4045,                0.28035,                0.44444,                0.27752,                0.06501,                 2.2734,                  8.109,                 3.1459,              0.0009704,              0.0009704,              0.0009704
                     29,                  2.559,                 2.6092,                 3.3024,                0.10256,                 0.7037,                0.14168,                0.03031,                 2.4196,                 26.172,                 3.2881,              0.0009308,              0.0009308,              0.0009308
                     30,                 2.6241,                 2.9065,                 3.3886,                0.04404,                0.83951,                0.14449,                0.02635,                 2.6188,                 49.807,                  3.494,              0.0008912,              0.0008912,              0.0008912
                     31,                 2.8707,                 3.0279,                 3.4295,                0.04152,                0.83951,                 0.2458,                0.05379,                 2.6223,                 59.922,                 3.5516,              0.0008516,              0.0008516,              0.0008516
                     32,                 2.5585,                 2.6241,                 3.3448,                0.06546,                0.76543,                0.35618,                0.14229,                 2.1299,                 38.299,                 3.0986,               0.000812,               0.000812,               0.000812
                     33,                 2.8087,                 2.7889,                 3.3928,                0.09477,                 0.7037,                0.29166,                 0.1193,                 2.1261,                 23.647,                 3.0591,              0.0007724,              0.0007724,              0.0007724
                     34,                 2.7201,                 2.8026,                 3.3158,                 0.1452,                0.55556,                0.22209,                0.08615,                 2.2947,                  12.17,                 3.1321,              0.0007328,              0.0007328,              0.0007328
                     35,                 2.8419,                 2.7115,                  3.428,                0.24541,                0.55556,                0.26411,                0.09177,                 2.4013,                 8.6993,                 3.1921,              0.0006932,              0.0006932,              0.0006932
                     36,                 2.6281,                 2.6536,                 3.3718,                0.20421,                0.53086,                0.22877,                0.04348,                 2.8792,                 8.9598,                 3.6577,              0.0006536,              0.0006536,              0.0006536
                     37,                 2.7295,                 2.7005,                 3.3002,                0.13933,                 0.4321,                0.12547,                0.02233,                 3.1644,                 5.5566,                 4.1645,               0.000614,               0.000614,               0.000614
                     38,                 2.6838,                 2.7425,                 3.3913,                0.11146,                0.25926,                0.07831,                0.01344,                 3.3566,                 5.2766,                  4.753,              0.0005744,              0.0005744,              0.0005744
                     39,                 2.4817,                 2.8079,                 3.2996,                0.06362,                0.17284,                0.04087,                0.00654,                 3.5075,                 7.1406,                 5.5161,              0.0005348,              0.0005348,              0.0005348
                     40,                 2.6834,                  2.788,                 3.3449,                0.13208,                 0.1358,                0.06329,                0.01146,                 3.4709,                  6.357,                 5.1579,              0.0004952,              0.0004952,              0.0004952
                     41,                 2.5343,                 3.2604,                  3.315,                0.09104,                0.18519,                0.09561,                0.01549,                 3.4127,                 6.4973,                 4.7729,              0.0004556,              0.0004556,              0.0004556
                     42,                 2.4162,                 2.9691,                 3.2301,                0.08829,                0.32099,                 0.1183,                0.01686,                 3.2757,                 7.5203,                 4.2624,               0.000416,               0.000416,               0.000416
                     43,                 2.4303,                 2.7158,                 3.1473,                0.17189,                0.65432,                0.24203,                0.04614,                 2.7186,                 6.6089,                 3.4287,              0.0003764,              0.0003764,              0.0003764
                     44,                 2.2604,                 2.6883,                 3.1197,                0.14005,                0.65432,                0.21945,                0.03849,                 2.8243,                 4.5117,                 3.5403,              0.0003368,              0.0003368,              0.0003368
                     45,                 2.0606,                  2.536,                  2.976,                 0.1092,                0.58025,                 0.1822,                0.02791,                 3.1153,                 3.8309,                 3.9848,              0.0002972,              0.0002972,              0.0002972
                     46,                 2.1152,                 2.5823,                 3.0033,                0.10341,                0.59259,                0.17673,                0.02806,                 3.2016,                 3.4019,                 4.2144,              0.0002576,              0.0002576,              0.0002576
                     47,                 2.1643,                 2.7293,                 3.0094,                0.10286,                0.61728,                0.20841,                0.03383,                 3.1919,                 3.1736,                 4.1995,               0.000218,               0.000218,               0.000218
                     48,                 1.9023,                 2.4354,                 2.8798,                0.16499,                0.58025,                0.18934,                0.02896,                 3.1151,                  3.006,                  4.047,              0.0001784,              0.0001784,              0.0001784
                     49,                  2.042,                 2.4125,                 2.9555,                0.14769,                 0.5679,                0.16382,                0.02517,                  3.073,                 2.9926,                 3.9952,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.9584,                 2.3818,                 2.9016,                0.17419,                0.55556,                0.17538,                0.02761,                 3.0121,                 2.9914,                 3.9037,               9.92e-05,               9.92e-05,               9.92e-05
